,Time,PET,BUT
0,1e-12,5.020896051033034e-17,8.403094684355665e-17
1,2e-12,5.590269238031873e-17,1.1621244095929768e-16
2,3e-12,7.280597358832184e-17,1.1215075745251279e-16
3,4e-12,8.662199461688407e-17,1.413187932784255e-16
4,5.0000000000000005e-12,9.662012970129574e-17,1.5580722390129654e-16
5,6e-12,1.0089555517890655e-16,1.7866167413641533e-16
6,7.000000000000001e-12,1.0371871293798468e-16,1.851859638835479e-16
7,8e-12,1.0198976680031251e-16,1.7716203087109227e-16
8,9.000000000000001e-12,1.2265331219085742e-16,2.1848284002044783e-16
9,1.0000000000000001e-11,1.3017367040043123e-16,2.458357380646514e-16
10,1.1e-11,1.5071382463445735e-16,2.9170698776399645e-16
11,1.2e-11,1.5718579811316722e-16,2.850754880432704e-16
12,1.3e-11,1.3668992706132828e-16,2.822134169735975e-16
13,1.4000000000000002e-11,1.551117115863527e-16,3.068698471543053e-16
14,1.5e-11,1.6234575307007129e-16,3.195922577519194e-16
15,1.6e-11,1.829419433916084e-16,3.2449768501925947e-16
16,1.7000000000000003e-11,1.8174540777532785e-16,3.511419434179573e-16
17,1.8000000000000002e-11,1.9456343661887856e-16,3.907131982907138e-16
18,1.9000000000000002e-11,2.0694060774910704e-16,4.237025110836182e-16
19,2.0000000000000002e-11,2.297057648114549e-16,4.516114048202015e-16
20,2.1000000000000002e-11,2.1468271444824223e-16,4.648969722294805e-16
21,2.2e-11,2.39651191941528e-16,4.733339724818845e-16
22,2.3e-11,2.2604671277226908e-16,4.095208051459654e-16
23,2.4e-11,2.2497014465651183e-16,4.1105734223173696e-16
24,2.5e-11,2.2027975440876433e-16,4.209520807456233e-16
25,2.6e-11,2.54711977603113e-16,4.789965890536333e-16
26,2.7000000000000004e-11,2.320180563417333e-16,4.179189376673086e-16
27,2.8000000000000003e-11,2.1113392616325407e-16,3.9623262800693326e-16
28,2.9000000000000003e-11,2.204513953078764e-16,4.0588204162451465e-16
29,3e-11,2.417462519995319e-16,4.2712896229862727e-16
30,3.1e-11,2.305467198827128e-16,4.1356817811705944e-16
31,3.2e-11,2.3809282989413735e-16,4.522341085794089e-16
32,3.3e-11,2.5484736527734404e-16,4.33624670487091e-16
33,3.4000000000000005e-11,2.764255077013142e-16,4.2353918411083915e-16
34,3.5e-11,2.769561875121577e-16,4.64292263466522e-16
35,3.6000000000000005e-11,2.893379933444423e-16,4.814978997596289e-16
36,3.7e-11,3.0026954370649967e-16,4.74855067393523e-16
37,3.8000000000000004e-11,2.7633982425978465e-16,4.784114131315468e-16
38,3.9e-11,2.6936535617334113e-16,4.956144179131419e-16
39,4.0000000000000004e-11,2.7044095245342426e-16,4.3976448159405375e-16
40,4.1e-11,2.84510766405417e-16,4.600831630063592e-16
41,4.2000000000000004e-11,2.959858822728426e-16,4.455976783007656e-16
42,4.3e-11,2.735208966530234e-16,4.740192459698958e-16
43,4.4e-11,2.8752093436503507e-16,4.561951362810262e-16
44,4.5000000000000006e-11,3.04429086145912e-16,4.538466649230444e-16
45,4.6e-11,2.851732632878416e-16,5.04930380732801e-16
46,4.7000000000000006e-11,2.867438910447224e-16,5.002083370275458e-16
47,4.8e-11,2.8803795422498135e-16,5.230000341618422e-16
48,4.9000000000000005e-11,2.7864052165085447e-16,4.696966427926373e-16
49,5e-11,3.272958998932424e-16,5.281326022429723e-16
50,5.1000000000000005e-11,3.2858605333508806e-16,5.522216931105406e-16
51,5.2e-11,2.977537547550155e-16,5.228016258806039e-16
52,5.3000000000000004e-11,2.9982036590585134e-16,5.45378292948939e-16
53,5.400000000000001e-11,3.330373834278082e-16,5.78404221609791e-16
54,5.5000000000000004e-11,2.998863234286985e-16,5.867241172342952e-16
55,5.600000000000001e-11,2.984282811077679e-16,5.429340672201369e-16
56,5.7000000000000003e-11,2.950849334650242e-16,5.386740311213098e-16
57,5.8000000000000007e-11,3.2110537167620153e-16,6.063633849010605e-16
58,5.9e-11,3.2622815931506956e-16,6.349975538121083e-16
59,6e-11,3.216275956405942e-16,6.489615851221605e-16
60,6.100000000000001e-11,3.214898501270548e-16,6.920385271070074e-16
61,6.2e-11,3.489064350732835e-16,6.126701281794592e-16
62,6.3e-11,3.5499250076723637e-16,6.455571658366427e-16
63,6.4e-11,3.4653489247886226e-16,6.828802926106303e-16
64,6.500000000000001e-11,3.5455790062933866e-16,6.316512418251551e-16
65,6.6e-11,3.5007098802979396e-16,5.931557670955302e-16
66,6.7e-11,3.483001397578363e-16,5.755936973164141e-16
67,6.800000000000001e-11,3.6333316229145456e-16,5.90515977402273e-16
68,6.900000000000001e-11,3.789052705076989e-16,6.629354798427779e-16
69,7e-11,3.9244514502282296e-16,7.449797316842155e-16
70,7.1e-11,3.782209896643068e-16,7.40873753067434e-16
71,7.200000000000001e-11,3.569030694210964e-16,6.904410263286759e-16
72,7.3e-11,3.5128771047605976e-16,6.233048350564349e-16
73,7.4e-11,3.831501118723735e-16,6.668622534930729e-16
74,7.5e-11,3.5741784450916995e-16,6.266770085266206e-16
75,7.600000000000001e-11,3.783956755766103e-16,6.349713749024187e-16
76,7.7e-11,3.625785803372252e-16,6.367766489817084e-16
77,7.8e-11,3.8349880904956257e-16,6.62425428494035e-16
78,7.900000000000001e-11,3.718695789153963e-16,6.343631571136033e-16
79,8.000000000000001e-11,3.681088171422097e-16,6.5307091989401e-16
80,8.1e-11,4.018191109812026e-16,6.754686060569399e-16
81,8.2e-11,3.8066148616627275e-16,7.027258497632684e-16
82,8.300000000000001e-11,3.8274020199787263e-16,7.128053613246112e-16
83,8.400000000000001e-11,3.785945760521278e-16,7.183772437170378e-16
84,8.5e-11,3.9563114173764667e-16,6.380396160835839e-16
85,8.6e-11,3.6917466454735944e-16,6.674576138223906e-16
86,8.700000000000001e-11,3.9078878184101327e-16,6.7498635869761e-16
87,8.8e-11,3.8234816073783706e-16,7.106069291203742e-16
88,8.9e-11,3.959696058858059e-16,7.335568944762443e-16
89,9.000000000000001e-11,3.7979027263037036e-16,6.74554154077036e-16
90,9.100000000000001e-11,3.959433164983697e-16,6.887854568783134e-16
91,9.2e-11,4.0183473933510385e-16,7.451594464941839e-16
92,9.3e-11,3.893889296716124e-16,7.116721899176978e-16
93,9.400000000000001e-11,3.9053668763652844e-16,7.414752894979084e-16
94,9.500000000000001e-11,3.9382025574962095e-16,7.429443874046557e-16
95,9.6e-11,3.948213672893544e-16,7.531154632891534e-16
96,9.7e-11,3.7415196037665556e-16,7.053751852586383e-16
97,9.800000000000001e-11,3.9775899830479487e-16,7.021821928698754e-16
98,9.900000000000001e-11,3.968611695193673e-16,7.169633814455724e-16
99,1e-10,3.9968337875691235e-16,6.570918501575472e-16
100,1.0100000000000001e-10,3.84513751101588e-16,7.20250940897428e-16
101,1.0200000000000001e-10,4.047029098778763e-16,6.847750096074347e-16
